id,pattern,token_count,update_date,label,para
1807.04488,code,117,2022-04-21,0,"Answering RQ3–Do Document Structures Matter? While most of the earlier reformulation techniques miss or ignore the structural aspect of a source document, we consider such aspect as an important paradigm of our technique. We consider a source document as a collection of structured entities (e.g., signatures, methods, ﬁelds) [38] rather than a regular text document. Thus, we make use of method signatures and ﬁeld signatures rather than the whole source code for query reformulation given that they are likely to contain more salient terms and less noise [23]. Fig. 4 demonstrates how incorpora Method signature Field signature Both signatures Both signatures"
1807.04488,code,146,2022-04-21,0,"To summarize, we propose a novel technique–ACER–for improved query reformulation for concept location. It takes an initial query as input, identiﬁes appropriate search terms from the source code using a novel term weight, and then suggests the best reformulation to the initial query using document structures, query quality analysis and machine learning. Experiments with 1,675 baseline queries from eight systems report that our technique can improve 71% of the baseline queries and preserve 26% of them, which are highly promising. Comparison with ﬁve closely related approaches including the state-of-the-art not only validates our empirical ﬁndings but also demonstrates the high potential of our technique. In future, we plan to apply our term weighting method, CodeRank, to other SE text retrieval tasks involving source code such as bug localization and traceability recovery."
1807.04488,code,146,2022-04-21,0,"source subject systems show that our technique can improve 71% (and preserve 26%) of the baseline queries which are highly promising according to relevant literature [13, 21, 34]. Our suggested queries return correct results for 64% of the queries in the Top-100 results. Our ﬁndings report that CodeRank is a more effective term weighting method than the traditional methods (e.g., TF, TF-IDF) for search query reformulation in the context of source code. Our ﬁndings also suggest is an important paradigm for both term weighting and query reformulation. Comparison with ﬁve closely related existing approaches [13, 21, 23, 43, 49] not only validates our empirical ﬁndings but also demonstrates the superiority of our technique. Thus, the paper makes the following contributions:"
1807.04488,code,185,2022-04-21,0,"Abstract—During software maintenance, developers usually deal with a signiﬁcant number of software change requests. As a part of this, they often formulate an initial query from the request texts, and then attempt to map the concepts discussed in the request to relevant source code locations in the software system (a.k.a., concept location). Unfortunately, studies suggest that they often perform poorly in choosing the right search terms for a change task. In this paper, we propose a novel technique –ACER– that takes an initial query, identiﬁes appropriate search terms from the source code using a novel term weight –CodeRank, and then suggests effective reformulation to the initial query by exploiting the source document structures, query quality analysis and machine learning. Experiments with 1,675 baseline queries from eight subject systems report that our technique can improve 71% of the baseline queries which is highly promising. Comparison with ﬁve closely related existing techniques in query reformulation not only validates our empirical ﬁndings but also demonstrates the superiority of our technique."
1807.04488,code,23,2022-04-21,0,• RQ3: Does employment of document structure improve ACER’s suggestion on good quality search terms from the source code?
1807.04488,code,3,2022-04-21,0,Preprocessing Code search
1807.04488,code,35,2022-04-21,0,"Fig. 2 shows the schematic diagram of our proposed technique–ACER–for automatic query reformulation. We use a novel graph-based metric of term importance–CodeRank– for source code, and apply source document structures, query"
1807.04488,code,37,2022-04-21,0,"[25] M. J. Howard, S. Gupta, L. Pollock, and K. VijayShanker. Automatically Mining Software-based, Semantically-Similar Words from Comment-Code Mappings. In Proc. MSR, pages 377–386, 2013."
1807.04488,code,61,2022-04-21,0,"[43] J.J. Rocchio. The SMART Retrieval System—Experiments in Automatic Document Processing. Prentice-Hall, Inc. [44] M. Roldan-Vega, G. Mallet, E. Hill, and J. A. Fails. CONQUER: A Tool for NL-based Query Reﬁnement and In Proc. ICSM, Contextualizing Code Search Results. pages 512–515, 2013."
1807.04488,code,7,2022-04-21,0,that structure of a source code document
1807.04488,data,37,2022-04-21,0,"[7] A. Bachmann and A. Bernstein. Software Process Data Quality and Characteristics: A Historical View on Open and Closed Source Projects. In Proc. IWPSE, pages 119– 128, 2009."
1807.04488,data,4,2022-04-21,0,Quality metric data resampling
1807.04488,"data, data https",32,2022-04-21,0,[1] ACER experimental data. URL https://goo.gl/ZkaNvd. [2] Debbugger source lookup does not work with variables. URL https://bugs.eclipse.org/bugs/show bug.cgi? id=31110.
1807.04488,"data, data https",8,2022-04-21,0,Replication: All experimental data and relevant materials
1807.04488,"data, dataset",308,2022-04-21,0,"From Table IX, we see that RSV and Refoqus perform better than the other existing approaches. They improve about 55% and about 53% of the baseline queries respectively. Such ratios are also pretty close to the originally reported performances by Haiduc et al. on a different dataset, which possibly validates the correctness of our implementation. While 55% query improvement is the maximum performance provided by any of the existing approaches, our technique–ACER–improves about 70% of the baseline queries (i.e., 1% difference between Table V and Table IX due to rounding error) which is signiﬁcantly higher, i.e., paired t-test, p-value=6.663e-06<0.05, Cohen’s D=2.43>1.00 (large). Refoqus adopts a similar methodology like ours. Unfortunately, the approach is limited due to possibly the low performance of its candidate reformulations. One might argue about the data resampling step (i.e., Step 9, Fig. 2) of ACER for the high performance. However, we also apply data resampling to Refoqus using the same settings as ours for further investigation. We see that Refoqussampled has a similar improvement ratio like ours, but it still worsens a signiﬁcant amount of queries, 29%, compared to our 3.40%. Thus, our technique still performs better than Refoqus in the equal settings. Our quantile measures and mean ranks are more promising than those from the baseline or competing methods as reported in Table IX. Table V and RQ1 also suggest that our queries have high potential for reducing human efforts. We also experiment with an extended dataset (i.e., 1,755=1,675 + 8x10) containing 80 very good queries. As reported in Table"
1807.04488,dataset,13,2022-04-21,0,TABLE III EXPERIMENTAL DATASET System #CR #Classes ecf–279.279 log4j–1.2.18 sling–9.0 tomcat70–7.0.73
1807.04488,"dataset, code, github",133,2022-04-21,0,"JIRA repositories, and then collect corresponding bug-ﬁxing commits from GitHub version control histories of these eight systems. Such approach was regularly adopted by the relevant literature [8, 21, 41, 49], and we also follow the same. In order to ensure a fair evaluation or validation, we discard the bug reports from our dataset for which no source code ﬁles (e.g., Java classes) were changed or no relevant source ﬁles exist in the system snapshot collected for our study. We also discard such bug reports that contain stack traces using appropriate regular expressions [33]. They do not represent a typical change request (i.e., mostly containing natural language texts) from the regular software users."
1807.04488,publicly available,103,2022-04-21,0,"that their implementations are not publicly available. In the case of Refoqus, we implement 27 metrics (20 pre-retrieval [19] and 7 post-retrieval [21]) that estimate query difﬁculty. We develop a machine learning model using CART algorithm (i.e., as used by them) and 10-fold cross validation. Then, we use the model to return the best reformulation out of four candidates of Refoqus– query reduction, Dice expansion, Rocchio’s expansion and RSV expansion–for each baseline query. Table IX and Fig. 6 summarize our comparative analyses."
1905.12665,dataset,84,2022-04-21,0,"Table 1. Comparison of GLN against deep generative models, GraphRNN (G.RNN), Kronecker (Kron.), and MMSB, on the Community (C = 2 and C = 4), on all sequences of Surf100 and Surf400, and Geometric Figures datasets. The evaluation metric is MMD for degree (D), cluster (C), and orbits (O) shown row-wise per method, where smaller numbers denote better performance."
1912.09621,"code, code available",88,2022-04-21,0,"Images from digital microscopy are captured under different illumination conditions. To aid our classification architecture, we preprocess the images using a color constancy technique [10, 11] to maintain the color contrast across all images. Later, we resize the images to match with the ResNet and GoogLeNet architectures. Figures 4 and 5 present the results obtained using the color constancy preprocessing for different images [10]. The code utilized for color constancy is available at [11]."
2011.00242,data,5,2022-04-21,0,Data usage frequency. Frequent
2011.00242,"data, data https, data available",48,2022-04-21,0,"[38] Q. Yang and H. H. Zhang, “Web-log mining for predictive web caching,” IEEE Transactions on Knowledge and Data Engineering, vol. 15, no. 4, pp. 1050–1053, [Online]. Available: http://dx.doi.org/10.1109/TKDE.2003.1209022"
2011.00242,python,2,2022-04-21,0,PHP Python
2011.05411,data,135,2022-04-21,0,"3. An assessment of the data security and privacy risks that might be induced by each operation, along with the technical measures implemented to mitigate and manage the risks. For instance, in an FL system, the operation of sending local ML model parameters to a coordination server for global ML model update might be the target of inference attacks, thus, inducing privacy leakage. The measures called Secure Aggregation and Homomorphic Encryption mechanisms are implemented along with the technical report. Even though such privacy-preserving methods are implemented to strengthen FL systems, there exist some risks that can be exploited for illegitimate purposes such as model poisoning with back-door sub-tasks. These possible attacks, which lead to non-compliance with the GDPR, should be addressed."
2011.05411,data,142,2022-04-21,0,"sonal data, any previous infringement, and the nature, gravity, and duration of the current infringement. For instance, Facebook and Google were hit with a collective $8.8 billion lawsuit (Facebook, 3.9 billion euro; Google, 3.7 billion euro) by Austrian privacy campaigner, Max Schrems, alleging violations of GDPR as it pertains to the opt-in/opt-out clauses. Speciﬁcally, the complaint alleges that the way these companies obtain user consent for privacy policies is an ""all-ornothing"" choice, asking users to check a small box allowing them to access services. It is a clear violation of the GDPR’s provisions per privacy experts and the EU/UK. A list of ﬁnes and notices (with non-compliance reasons) issued under the GDPR can be found on Wikipedia12"
2011.05411,data,181,2022-04-21,0,"4. Privacy-Preservation in Centralised Federated Learning Framework As an ML model can be cooperatively trained while retaining training data and computation on-device, FL naturally oﬀers privacy-guarantee advantages compared to the traditional ML approaches. Unfortunately, although personal data is not directly sent to a coordination server in its original form, the local ML model parameters still contain sensitive information because some features of the training data samples are inherently encoded into such models [5, 81, 4, 96, 86]. For example, authors in [5] have shown that during the training process, correlations implied in the training data are concealed inside the trained models, and personal information can be subsequently extracted. Melis et al. have also pointed out that modern deep-learning models conceal internal representations of all kinds of features, and some of them are not related to the task being learned. Such unintended features can be exploited to infer some information about the training data samples. FL systems, consequently,"
2011.05411,data,210,2022-04-21,0,"number of data samples and data distributions among personal mobile devices. Training over non-IID data has been shown to be much less accurate as well as slower convergence than IID data in federated settings [128]. Konečn`y with his colleagues at Google went further on improving the eﬃciency of the FSVRG algorithms in distributed settings by minimising the information in parameter update to be sent to an orchestration server [71]. Two types of updates are considered called structured updates and sketched updates in which the number of variables used in an ML model is minimised as many as possible, along with the compression of the information in the full model updates. Another ambitious federated optimisation approach is that local nodes are independently trained diﬀerent ML models as a task in a multi-learning objective simultaneously [113]. Generally, local nodes generate data under diﬀerent distributions which naturally ﬁt separate learning models; however, these models are structurally similar resulting in the ability to model the similarity using a multi-tasking learning (MTL) framework. Therefore, this approach improves performance when dealing with non-IID data as well as guarantees the learning convergence [113]."
2011.05411,data,234,2022-04-21,0,"A Data Subject is assumed to have the right ""not to be subject to a decision based solely on automated processing, including proﬁling"" - Article 22(1), the GDPR. Therefore, an FL client, as a Data Subject, has the right to receive meaningful information and explanation about whether the result of the processing (i.e., a global ML model) used in an automated decision-making system will produce legal eﬀects concerning the client or similarly signiﬁcantly aﬀects the client. Unfortunately, due to the black-box operation model and the limitation of the transparency in ML, including FL, training process, results (e.g., a global ML model in FL) are generally generated without any proper explanation [119]. Thus, it is infeasible to predict whether outcomes of an ML model might aﬀect the legal status or legal rights of the Data Subject, or negatively impact on its circumstances, behaviour or choices. Consequently, any FL system fails to comply with the GDPR requirements of the data subject’s right in control of automated decision making. Fortunately, this requirement can be neglected if a Data Controller explicitly mentions the lack of automated decision making and proﬁling right when asking for Data Subject’s consent to process personal data."
2011.05411,data,3,2022-04-21,0,11https://ico.org.uk/for-organisations/guide-to-data-protection/guideto-the-general-data-protection-regulation-gdpr/individual-rights/right-tobe-informed
2011.05411,data,4,2022-04-21,0,10https://ico.org.uk/for-organisations/guide-to-data-protection/guide to-the-general-data-protection-regulation-gdpr/lawful-basis-forprocessing/
2011.05411,data,4,2022-04-21,0,2.2.1. Data Anonymisation
2011.05411,data,4,2022-04-21,0,5.2.3. Data Minimisation
2011.05411,data,54,2022-04-21,0,"1. A systematic description of data processing operations, associated purposes, along with clariﬁcation and justiﬁcation of the operations. For instance, the operation of asking Data Subject’s consent for local ML training and sending the ML model parameters to a coordination server should be documented in detail."
2011.05411,data,66,2022-04-21,0,The GDPR deﬁnes 6-core principles as rational guidelines for service providers to manage personal data as illustrated in Fig. 7 (The GDPR Articles 5-11). These principles are broadly similar to the principles in the Data Protection Act 1998 with the accountability that obligates Data Controllers to take responsibility for complying with the principles and implementing appropriate measures to demonstrate the compliance.
2011.05411,data,77,2022-04-21,0,"3. Federated Learning: A Distributed Collaborative Learning Approach In many scenarios, the traditional cloud-centric ML approaches are no longer suitable due to the challenges of complying with strict data protection regulations on vast aggregation and processing personal data. By nature, most personal data is generated at the edge by end-users’ devices (e.g., smart phones, tablets, and wearable devices) which are equipped with increasingly powerful computing capability"
2011.05411,"data, dataset provided",6,2022-04-21,0,5.3. Rights of Data Subject
2011.05411,dataset,89,2022-04-21,0,"2. Local Computation: Once receiving the global ML model from the server, the participants updates its current local ML model and then trains the updated model using the local dataset resided in the device. This step is operated at local nodes, and it requires end-users’ devices to install an FL client program to perform training algorithms such as FederatedSGD and Federated Averaging, as well as to receive the global model updates and send the local ML model parameters from/to the server."
2011.10563,"data, dataset",62,2022-04-21,0,"At a glance, we observe that 5Gophers error show an ≈ 100-fold increase when compared to NUY-METS.This observation is in line with our expectations, considering the higher data rates that users experience in a 5G network environment (i.e., up to 1500Mbps, see Figure 6). Next, we follow up the results discussion per dataset."
2012.01288,data,50,2022-04-21,0,"17. Vulic, I., Moens, M.: Probabilistic Models of Cross-Lingual Semantic Similarity in Context Based on Latent Cross-Lingual Concepts Induced from Comparable Data. In: Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing, EMNLP 2014. (2014) 349–362"
2101.03069,"data, data available",134,2022-04-21,0,"dominant Twitter accounts to be found in the data. One would expect to find highly active Twitter users in cases where the platform is used to amplify messaging. In the data, only two accounts (both from Spain) were found to have tweeted more than 100 times during the eight-month period. One of the accounts belongs to a paediatrician while the other to the Spanish Society for Paediatric Infectious Diseases. In the absence of an ideologically-motivated group, movement or collective, and some evidence that scientific rather than political activity is the driver of social media activity, Twitter is not in this case being used as a communication platform to amplify messaging about the risks or benefits of children attending school during the COVID-19 pandemic."
2102.03237,data,30,2022-04-21,0,"Kim, J., & Owen-Smith, J. (In print). ORCID-linked labeled data for evaluating author name disambiguation at scale. Scientometrics. Doi: 10.1007/s11192-020-03826-6"
2103.02044,database,3,2022-04-21,0,"Science, Database"
2104.00863,data,9,2022-04-21,0,"encrypted data. CoRR, abs/1711.05189, 2017."
2104.14114,data,18,2022-04-21,0,"Following data processing, we obtained the time series of the number of publications by each author,"
2105.00775,"code, github, code available",50,2022-04-21,2,"Copyright © 2021 O. Mesnard and L.A. Barba, released under a Creative Commons Attribution 4.0 International license. Correspondence should be addressed to Lorena A. Barba ([email]) The authors have declared that no competing interests exist. Code is available at https://github.com/barbagroup/petibm-rollingpitching.."
2105.00775,github,10,2022-04-21,2,2PetIBM: github.com/barbagroup/petibm 3PetIBM-rollingpitching: github.com/barbagroup/petibm-rollingpitching 4DockerHub registry: hub.docker.com/repository/docker/mesnardo/petibm-rollingpitching
2105.00775,github,10,2022-04-21,2,6PetIBM-rollingpitching: github.com/barbagroup/petibm-rollingpitching 7Repro-packs: doi.org/10.5281/zenodo.4732946 8DockerHub registry: hub.docker.com/repository/docker/mesnardo/petibm-rollingpitching
2105.09869,"code, github, code available",11,2022-04-21,2,1The MATLAB code is available at https://github.com/amasoumi60/Robust Dynamic-Mode-Decomposition.
2105.10037,"code, github, code available",73,2022-04-21,2,"In this section, we analyze the efﬁcacy of our proposed method on the xDIO task. We adopt MuJoCo (Todorov et al., 2012) as the experimental test-bed and evaluate on several cross-domain tasks, along with a thorough ablation study of different modules in our overall framework. Implementation details are presented in Appendix B. Code and videos are available at: https://driptarc.github. io/xdio.html."
2105.12309,"code, github, code available",55,2022-04-21,2,the EKF Algorithm for RexROV becomes as shown in Algorithm (2). The algorithm has been applied to several test courses from [23] in the next section and their results are discussed. The source code for implementation of the EKF algorithm shown below is available in https:// gitlab.engr.illinois.edu/auvsl/submarine
2105.15074,github,14,2022-04-21,2,1The algorithms and functions used are available in the GitHub repository https://github.com/vjduarte/ANN_FASD
2106.03907,"data, data available",245,2022-04-21,0,"One common assumption to cope with confounding bias is to assume no unobserved confounders exist [8], or more generally, the ignorable treatment assignment assumption [28], which states that the treatment assignment is independent of the potential outcomes caused by the treatment, given the background data available. Although a number of methods are proposed based on this assumption [7, 9, 36], it can be too restrictive, since it is often diﬃcult to determine how the confounder aﬀects treatment assignments and outcomes. A less restrictive assumption is that we have access to proxy variables, which contain relevant side information on the confounder. In the ﬂight tickets example, we can use the number of views of the ticket reservation page as a proxy variable, which reﬂects peoples’ desire for ﬂights. Note that if we can completely recover the confounder from proxy variables, the ignorable treatment assignment assumption can be satisﬁed. Motivated by this, Lee et al. [14] and Louizos et al. [17] aim to recover the distribution of confounders from proxy variables using modern machine learning techniques such as generative adversarial networks [5] or variational auto-encoders (VAE) [11]. Although these methods exhibit powerful empirical performance, there is little theory that guarantees the correct recovery of the causal eﬀects."
2106.06064,data,114,2022-04-21,0,"In this work, we model multivariate time-series as random realizations from a nonlinear state-space model, and target Bayesian inference of the hidden states for probabilistic forecasting. The general framework we propose can be applied to univariate or multivariate forecasting problems, can incorporate additional covariates, can process an observed graph, and can be combined with data-adaptive graph learning procedures. For the concrete example algorithm deployed in experiments, we build the dynamics of the state-space model using graph convolutional recurrent architectures. We develop an inference procedure that employs particle ﬂow, an alternative to particle ﬁlters, that can conduct more effective inference for high-dimensional states."
2106.06064,dataset,42,2022-04-21,0,"3) we show that the proposed method provides a superior characterization of the prediction uncertainty compared to existing probabilistic multivariate time-series forecasting methods, both for datasets where a graph is available and for settings where no graph is available."
2111.13023,data,43,2022-04-21,0,"[4] Michael M Bronstein, Joan Bruna, Yann LeCun, Arthur Szlam, and Pierre Vandergheynst. Geometric deep learning: going beyond euclidean data. IEEE Signal Processing Magazine, 34(4):18–42, 2017. 2"
2111.14671,"code, github, code available",16,2022-04-21,2,"∗Equal contribution 2Download instructions, baselines, and code are available at: https://github.com/RolnickLab/"
2111.14671,dataset,29,2022-04-21,0,"In our experiments we focus on pristine shortwave radiation. Our dataset, however, allows the user to choose the desired target variables based on their needs."
2111.14915,data,15,2022-04-21,0,is trained on data from 2000-2010 to predict gentrifying neighborhoods from 2010-2020. The present
2201.02733,"dataset, github",89,2022-04-21,2,"3.2 Training HDFS Once the train sets have been generated, we deploy HDSF available in HDSF’s authors’ Github repository [8]. We trained HDSF with each of the five training sets (one original and four noisy dataset) over 20 steps, and generated models, on which we performed our tests using a separate test set (Figure 2 (b)). Thereafter we collected loss and accuracy scores for each model obtained for the same test set."
2201.02733,github,15,2022-04-21,0,[8] Hamid Karimi. 2020. HDSF Source Repository. https://github.com/hamidkarimi/
2201.08452,github,15,2022-04-21,0,-- repo_link_a nd _S HA https :// github . com / streamich / memfs
2201.08452,github,21,2022-04-21,0,"5.2 Basic usage This tool can either take JavaScript packages speciﬁed as GitHub repository links, or as npm packages."
2201.08452,github,25,2022-04-21,0,""" repo_link "" : "" https :// github . com / streamich / memfs "" , "" repo_commit_S HA "" : REDACTED FOR LENGTH"
2201.08452,"github, repo",11,2022-04-21,0,More examples are included in the npm-ﬁlter GitHub repo Readme.
2201.08452,"github, repo",12,2022-04-21,0,"To run npm-ﬁlter over GitHub repo links, use the following:"
2201.08452,"github, repo",24,2022-04-21,0,• repo_link: a link to a single GitHub repo to be analyzed • repo_link_and_SHA: link to a GitHub repo followed by a
2201.08452,"github, repo",42,2022-04-21,0,"• repo_list_file: a ﬁle containing a list of GitHub repo links to be analyzed. Each line of the input ﬁle must specify one repo link, with an optional whitespace delimited commit SHA to check the repo out at."
